"","Survived","Pclass","Name","Sex","Age","SibSp","Parch","Fare","Embarked","segment_edat","Adult"
"858","Yes",1,"Daly, Mr. Peter Denis ","male",51,0,0,26.55,"S","50-59","1"
"859","Yes",3,"Baclini, Mrs. Solomon (Latifa Qurban)","female",24,0,3,19.2583,"C","20-29","1"
"860","No",3,"Razi, Mr. Raihed","male",28.5,0,0,7.2292,"C","20-29","1"
"861","No",3,"Hansen, Mr. Claus Peter","male",41,2,0,14.1083,"S","40-49","1"
"862","No",2,"Giles, Mr. Frederick Edward","male",21,1,0,11.5,"S","20-29","1"
"863","Yes",1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)","female",48,0,0,25.9292,"S","40-49","1"
"864","No",3,"Sage, Miss. Dorothy Edith ""Dolly""","female",21,8,2,69.55,"S","20-29","1"
"865","No",2,"Gill, Mr. John William","male",24,0,0,13,"S","20-29","1"
"866","Yes",2,"Bystrom, Mrs. (Karolina)","female",42,0,0,13,"S","40-49","1"
"867","Yes",2,"Duran y More, Miss. Asuncion","female",27,1,0,13.8583,"C","20-29","1"
"868","No",1,"Roebling, Mr. Washington Augustus II","male",31,0,0,50.4958,"S","30-39","1"
"869","No",3,"van Melkebeke, Mr. Philemon","male",40.5,0,0,9.5,"S","40-49","1"
"870","Yes",3,"Johnson, Master. Harold Theodor","male",4,1,1,11.1333,"S","0-9","0"
"871","No",3,"Balkic, Mr. Cerin","male",26,0,0,7.8958,"S","20-29","1"
"872","Yes",1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)","female",47,1,1,52.5542,"S","40-49","1"
"873","No",1,"Carlsson, Mr. Frans Olof","male",33,0,0,5,"S","30-39","1"
"874","No",3,"Vander Cruyssen, Mr. Victor","male",47,0,0,9,"S","40-49","1"
"875","Yes",2,"Abelson, Mrs. Samuel (Hannah Wizosky)","female",28,1,0,24,"C","20-29","1"
"876","Yes",3,"Najib, Miss. Adele Kiamie ""Jane""","female",15,0,0,7.225,"C","10-19","0"
"877","No",3,"Gustafsson, Mr. Alfred Ossian","male",20,0,0,9.8458,"S","10-19","1"
"878","No",3,"Petroff, Mr. Nedelio","male",19,0,0,7.8958,"S","10-19","1"
"879","No",3,"Laleff, Mr. Kristo","male",40.5,0,0,7.8958,"S","40-49","1"
"880","Yes",1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)","female",56,0,1,83.1583,"C","50-59","1"
"881","Yes",2,"Shelley, Mrs. William (Imanita Parrish Hall)","female",25,0,1,26,"S","20-29","1"
"882","No",3,"Markun, Mr. Johann","male",33,0,0,7.8958,"S","30-39","1"
"883","No",3,"Dahlberg, Miss. Gerda Ulrika","female",22,0,0,10.5167,"S","20-29","1"
"884","No",2,"Banfield, Mr. Frederick James","male",28,0,0,10.5,"S","20-29","1"
"885","No",3,"Sutehall, Mr. Henry Jr","male",25,0,0,7.05,"S","20-29","1"
"886","No",3,"Rice, Mrs. William (Margaret Norton)","female",39,0,5,29.125,"Q","30-39","1"
"887","No",2,"Montvila, Rev. Juozas","male",27,0,0,13,"S","20-29","1"
"888","Yes",1,"Graham, Miss. Margaret Edith","female",19,0,0,30,"S","10-19","1"
"889","No",3,"Johnston, Miss. Catherine Helen ""Carrie""","female",30.5,1,2,23.45,"S","30-39","1"
"890","Yes",1,"Behr, Mr. Karl Howell","male",26,0,0,30,"C","20-29","1"
"891","No",3,"Dooley, Mr. Patrick","male",32,0,0,7.75,"Q","30-39","1"
